3.064193390309810638e-02,9.030186384916305542e-02,-8.170308917760848999e-02,-1.252104155719280243e-02,-8.973772078752517700e-02,2.781649306416511536e-02,-1.132031381130218506e-01,3.922383487224578857e-02,-7.189407944679260254e-02,-1.507164444774389267e-02
-9.483404457569122314e-02,8.347675204277038574e-02,7.795176655054092407e-02,-3.404682502150535583e-02,-1.144201308488845825e-02,1.032734811305999756e-01,-5.241520702838897705e-02,6.639196071773767471e-03,-7.362000644207000732e-02,1.128593906760215759e-01
1.482988055795431137e-02,-4.928593523800373077e-03,1.034083887934684753e-01,-1.136898547410964966e-01,-1.148098185658454895e-01,4.018514975905418396e-02,3.154627233743667603e-02,1.827985607087612152e-02,-9.697442501783370972e-02,8.941908925771713257e-02
4.843461327254772186e-03,1.115585267543792725e-01,3.113496117293834686e-02,-1.063950508832931519e-01,-7.433903962373733521e-02,1.603092998266220093e-02,-9.108741767704486847e-03,2.674478664994239807e-02,2.206817641854286194e-02,-1.022275257855653763e-02
8.986189216375350952e-02,-2.000826969742774963e-02,-6.363970041275024414e-02,-6.205480545759201050e-02,-7.257518917322158813e-02,-9.565275162458419800e-02,-8.269082009792327881e-02,1.184900924563407898e-01,1.075078248977661133e-01,-9.025137871503829956e-02
-7.278849184513092041e-02,-3.845448419451713562e-02,-7.517854124307632446e-02,1.208609342575073242e-01,-7.781100273132324219e-02,-3.405631333589553833e-02,3.302163630723953247e-02,1.654210314154624939e-02,1.184770390391349792e-01,3.795063495635986328e-02
-1.932045817375183105e-02,-5.758452787995338440e-02,-1.084209680557250977e-01,3.603852167725563049e-02,-5.066115409135818481e-02,1.181350499391555786e-01,5.186619609594345093e-02,5.216737836599349976e-02,1.018321290612220764e-01,1.188799142837524414e-01
4.756401106715202332e-02,2.395990490913391113e-02,-3.034419938921928406e-02,4.102608934044837952e-02,3.901267796754837036e-02,-9.165865182876586914e-02,4.801607131958007812e-02,-7.746932655572891235e-02,-6.910024583339691162e-02,2.821925282478332520e-02
1.086822152137756348e-01,-8.093109726905822754e-02,-8.244850486516952515e-02,6.904691457748413086e-03,2.301272191107273102e-02,2.522624097764492035e-02,-4.024142026901245117e-02,-5.235902965068817139e-02,6.502065807580947876e-02,8.047872781753540039e-02
1.070549562573432922e-01,-6.006055697798728943e-02,-1.149003058671951294e-01,-3.552469238638877869e-02,2.272620238363742828e-02,1.169410720467567444e-01,1.162815168499946594e-01,1.214636191725730896e-01,-5.437637865543365479e-02,9.039802104234695435e-02
-1.516670547425746918e-02,5.538196489214897156e-02,-4.000872373580932617e-02,1.149386763572692871e-01,-2.382465451955795288e-02,3.230097889900207520e-02,6.572315841913223267e-02,-3.544770553708076477e-02,-1.570647396147251129e-02,-6.848712265491485596e-02
-1.249103918671607971e-01,-2.401095069944858551e-02,2.311661653220653534e-02,3.842349350452423096e-02,-2.937248209491372108e-03,-2.212925814092159271e-02,-4.065224155783653259e-02,1.062073782086372375e-01,6.117754429578781128e-02,-3.489093855023384094e-02
-6.320289522409439087e-02,8.183879405260086060e-02,-7.412998378276824951e-02,4.759227856993675232e-03,6.982521712779998779e-02,-1.451717503368854523e-02,-2.239618264138698578e-02,7.025033235549926758e-02,-1.149823293089866638e-01,-1.028436720371246338e-01
-1.112130060791969299e-01,-1.100251674652099609e-01,3.616255475208163261e-03,1.874978886917233467e-03,-1.784160919487476349e-02,-5.570910871028900146e-02,4.384649917483329773e-02,8.316700905561447144e-02,6.530892848968505859e-02,4.536886513233184814e-02
8.412431180477142334e-02,-7.939074933528900146e-02,-2.048773318529129028e-02,4.365547746419906616e-02,-6.938041746616363525e-02,-1.186072677373886108e-01,4.026708379387855530e-02,-1.935627777129411697e-03,-1.107108667492866516e-01,2.496729604899883270e-02
-4.584025964140892029e-02,-6.390648335218429565e-02,-2.554208505898714066e-03,5.442797392606735229e-02,-4.509670659899711609e-02,1.004073470830917358e-01,-4.374214261770248413e-02,6.246749311685562134e-02,-8.950633555650711060e-02,-4.233195260167121887e-02
-2.905448898673057556e-02,-4.391716420650482178e-02,-1.237841974943876266e-02,-7.693130522966384888e-02,8.427269011735916138e-02,1.145709306001663208e-01,3.744268044829368591e-02,-7.201881706714630127e-02,8.401228487491607666e-02,-1.258355528116226196e-01
-1.033440157771110535e-01,1.076859757304191589e-01,4.529789462685585022e-02,-1.147543638944625854e-01,-1.035582050681114197e-01,1.067554503679275513e-01,8.547932840883731842e-03,7.374197989702224731e-02,-1.213051155209541321e-01,-4.027129709720611572e-02
-7.069285959005355835e-03,-8.888836950063705444e-02,2.580722793936729431e-02,5.741512402892112732e-02,-3.377984464168548584e-02,6.412401050329208374e-02,-1.198326051235198975e-01,-2.029742114245891571e-02,7.459095120429992676e-02,-6.928485631942749023e-02
1.448789611458778381e-02,-4.279360547661781311e-02,7.811855524778366089e-02,1.132146641612052917e-01,-1.191429123282432556e-01,3.160659968852996826e-02,4.462712630629539490e-02,3.451441973447799683e-02,5.397842451930046082e-02,5.597652867436408997e-02
-2.672662958502769470e-02,2.392954938113689423e-02,-6.882719695568084717e-02,9.607421606779098511e-02,-1.087775304913520813e-01,-1.812083274126052856e-02,-6.326044350862503052e-02,1.082524284720420837e-01,1.027698218822479248e-01,8.269470185041427612e-02
-2.376719377934932709e-02,-3.159288084134459496e-03,1.086635813117027283e-01,-1.289126649498939514e-02,1.739543676376342773e-02,3.241220116615295410e-02,6.260747462511062622e-02,-6.719625741243362427e-02,1.061154007911682129e-01,-7.757186144590377808e-02
5.913864076137542725e-02,6.821108609437942505e-02,-1.091899424791336060e-01,7.864861935377120972e-02,6.147602945566177368e-02,-1.109931915998458862e-01,3.595287725329399109e-02,-1.160936579108238220e-01,1.644125394523143768e-02,9.774435311555862427e-02
7.970934361219406128e-02,9.349810332059860229e-02,-1.109249815344810486e-01,1.027721762657165527e-01,-6.267603021115064621e-03,-7.117123156785964966e-02,-8.467870950698852539e-02,-3.467746824026107788e-02,2.277810685336589813e-02,-1.045993268489837646e-01
1.140092015266418457e-01,-4.248763900250196457e-03,-1.011114344000816345e-01,-1.897193305194377899e-02,7.729761302471160889e-02,9.018218517303466797e-02,-9.102786891162395477e-03,-8.901716768741607666e-02,1.171719506382942200e-01,4.035710543394088745e-02
2.921864017844200134e-02,-8.223403245210647583e-02,-1.077017933130264282e-01,2.037038281559944153e-02,-8.921021968126296997e-02,8.704555779695510864e-02,-9.049235284328460693e-02,-2.137202583253383636e-02,-8.870745450258255005e-02,1.089286878705024719e-01
-4.576642997562885284e-03,-5.839411541819572449e-02,-9.214220941066741943e-02,-6.681562215089797974e-02,-7.731923460960388184e-02,1.251779496669769287e-02,-1.106297820806503296e-01,-1.158416718244552612e-01,6.126572377979755402e-03,4.946806281805038452e-02
-3.696091473102569580e-02,1.097113043069839478e-01,8.301557600498199463e-02,3.257984668016433716e-02,-6.208078470081090927e-03,-1.380877103656530380e-02,4.661931097507476807e-02,-3.401962295174598694e-02,5.073992535471916199e-02,-5.431591346859931946e-02
-2.700161747634410858e-02,-1.003755852580070496e-01,1.161823943257331848e-01,-1.072476953268051147e-01,1.131283119320869446e-01,-8.864846825599670410e-02,-5.063297972083091736e-02,4.729156848043203354e-03,-1.157558783888816833e-01,1.357189193367958069e-02
-1.078214403241872787e-02,1.080630943179130554e-01,5.403194576501846313e-02,-2.126740990206599236e-03,4.630994517356157303e-03,2.346611581742763519e-02,-5.091398209333419800e-02,7.034674286842346191e-02,-1.101067215204238892e-01,1.256613731384277344e-01
1.172057017683982849e-01,7.660197094082832336e-03,2.889472618699073792e-02,-5.915854498744010925e-02,-1.044688522815704346e-01,-7.938537746667861938e-03,-1.979560032486915588e-02,-1.190427541732788086e-01,-3.998888656497001648e-02,1.038865558803081512e-02
5.415646731853485107e-02,2.866218984127044678e-02,8.992933481931686401e-02,-1.110963225364685059e-01,-7.191415876150131226e-02,-4.194301087409257889e-03,1.101865395903587341e-01,1.198019310832023621e-01,-7.935712486505508423e-02,-1.154226362705230713e-01
9.840860217809677124e-02,-1.590321026742458344e-02,-4.431459680199623108e-02,-8.641291409730911255e-02,1.295392215251922607e-02,6.831175833940505981e-02,-2.674014307558536530e-02,-1.250778674148023129e-03,-8.069811016321182251e-02,2.563939243555068970e-02
-9.157141298055648804e-02,-1.057289540767669678e-01,-1.204158961772918701e-01,5.494499113410711288e-03,1.182395964860916138e-01,-4.480683431029319763e-02,-1.602599513716995716e-03,-1.708488166332244873e-02,1.070611625909805298e-01,1.054809540510177612e-01
-1.799653470516204834e-02,-2.179148420691490173e-02,-1.130283847451210022e-01,5.384505167603492737e-02,-5.491485074162483215e-02,-7.914783805608749390e-02,6.379195302724838257e-02,5.372487753629684448e-02,-1.151770949363708496e-01,7.281719893217086792e-02
2.664504386484622955e-02,-4.183887317776679993e-02,-7.525538094341754913e-03,-9.501303732395172119e-02,6.706118583679199219e-02,-7.812830060720443726e-02,1.172441989183425903e-01,1.098264083266258240e-01,-8.385226130485534668e-02,-9.609860926866531372e-02
6.631898134946823120e-02,-2.930472977459430695e-02,4.380082339048385620e-02,-1.107546016573905945e-01,-9.209384210407733917e-03,2.739745192229747772e-02,4.419327899813652039e-02,7.211835682392120361e-02,7.305265218019485474e-02,-5.006082355976104736e-02
-2.031110413372516632e-02,-6.398729234933853149e-02,8.073586970567703247e-03,1.060329005122184753e-01,-6.220850045792758465e-04,3.594020381569862366e-02,1.165257841348648071e-01,-1.168674677610397339e-01,7.740434259176254272e-02,4.018703848123550415e-02
-6.327269971370697021e-02,7.806020230054855347e-02,-6.383869051933288574e-02,-6.532523781061172485e-02,-3.937549516558647156e-02,-6.538757588714361191e-03,-1.123651564121246338e-01,1.131163015961647034e-01,9.234686382114887238e-03,7.264287024736404419e-02
-1.037831678986549377e-01,9.235104173421859741e-02,5.337142571806907654e-02,-8.192954212427139282e-02,-7.887627929449081421e-02,-6.201028451323509216e-02,-7.392440736293792725e-02,2.086003497242927551e-02,2.788401208817958832e-02,1.034781262278556824e-01
2.352426946163177490e-02,1.068860888481140137e-01,1.125801578164100647e-01,-1.285560149699449539e-02,-2.625463530421257019e-02,3.343049436807632446e-02,6.564251147210597992e-03,-1.908552087843418121e-02,-1.043406277894973755e-01,6.312385201454162598e-02
1.253558229655027390e-02,4.431179724633693695e-03,2.698350884020328522e-02,-8.473463356494903564e-02,1.035652775317430496e-02,6.296948343515396118e-02,-2.352331578731536865e-02,-7.156801968812942505e-02,-9.392543137073516846e-02,-2.206970006227493286e-02
-2.628947608172893524e-03,9.432683885097503662e-02,7.028948515653610229e-02,-9.613125771284103394e-02,3.266918647568672895e-04,-1.180822327733039856e-01,-8.216787874698638916e-02,1.111905127763748169e-01,-3.366797044873237610e-02,-9.116089344024658203e-02
1.001712381839752197e-01,-2.028767485171556473e-03,-2.350882627069950104e-02,1.128496304154396057e-01,9.071163833141326904e-02,-9.764990769326686859e-03,-2.006241120398044586e-02,-4.959704726934432983e-02,-5.484930425882339478e-02,2.363008633255958557e-02
-7.949957996606826782e-02,-8.961165696382522583e-02,-1.030107662081718445e-01,1.098620221018791199e-01,-1.222090348601341248e-01,7.651516795158386230e-02,-2.760532125830650330e-02,1.070646662265062332e-02,3.904166817665100098e-02,-3.700171411037445068e-02
1.035456061363220215e-01,-6.097924709320068359e-02,-5.307832360267639160e-02,-1.044968739151954651e-01,1.039932444691658020e-01,1.667961850762367249e-02,1.168502569198608398e-01,1.209054440259933472e-01,-1.474671531468629837e-02,4.073083028197288513e-02
-1.209200471639633179e-01,-5.911587923765182495e-02,-9.222553670406341553e-02,-1.653883419930934906e-02,1.136915460228919983e-01,-4.189331084489822388e-02,8.834816515445709229e-02,-5.573759600520133972e-02,1.530668325722217560e-02,-1.028398051857948303e-01
1.044241115450859070e-01,-2.958418987691402435e-02,7.294042501598596573e-03,-8.912775665521621704e-02,-4.431710019707679749e-02,-8.455808460712432861e-02,-1.181991547346115112e-01,1.739474572241306305e-02,-6.656413525342941284e-02,-2.870400808751583099e-02
-5.517264083027839661e-02,-5.406146869063377380e-02,8.552650362253189087e-02,-8.407414890825748444e-03,6.738001853227615356e-02,9.069160372018814087e-02,1.145621910691261292e-01,4.870835319161415100e-02,3.612088039517402649e-02,-2.716434001922607422e-02
3.465576097369194031e-02,-1.312107965350151062e-02,-9.037764370441436768e-02,-1.194949448108673096e-01,9.361045062541961670e-02,8.126634638756513596e-04,4.144626110792160034e-02,-4.139864444732666016e-02,3.292702138423919678e-02,1.135692968964576721e-01
-6.848650425672531128e-02,1.912481710314750671e-02,8.103746920824050903e-02,1.118267551064491272e-01,-1.038367021828889847e-02,-1.098301336169242859e-01,-3.011514432728290558e-02,2.976958826184272766e-02,7.208234816789627075e-02,-6.044539622962474823e-03
-1.179612651467323303e-01,8.913166821002960205e-02,6.345231831073760986e-02,-7.614305615425109863e-02,1.190164536237716675e-01,9.221205115318298340e-02,-1.883814483880996704e-02,6.578951328992843628e-02,-1.243294551968574524e-01,-1.104997284710407257e-02
-7.283019367605447769e-03,-1.410522125661373138e-02,-7.531990855932235718e-02,-5.471339076757431030e-02,-6.211205571889877319e-02,-2.915760315954685211e-02,3.466988354921340942e-02,5.346800386905670166e-02,3.853868320584297180e-02,-1.000691652297973633e-01
1.992572657763957977e-02,7.526386529207229614e-02,3.573609888553619385e-02,3.565265610814094543e-02,-1.511066872626543045e-02,1.007392704486846924e-01,5.528904870152473450e-02,1.563528738915920258e-02,6.401211023330688477e-02,-8.662900887429714203e-03
8.392970263957977295e-02,4.745501279830932617e-02,-7.752612978219985962e-02,-1.477787736803293228e-02,-7.382453978061676025e-02,-8.096946775913238525e-02,3.497021645307540894e-02,-1.705056801438331604e-02,7.002805918455123901e-02,6.197169423103332520e-03
-1.007200628519058228e-01,4.639057815074920654e-02,8.396393060684204102e-02,1.030219793319702148e-01,-6.230600178241729736e-03,-9.249796718358993530e-02,5.269585177302360535e-02,-4.651002213358879089e-02,-1.018433570861816406e-01,-2.724326215684413910e-02
5.064475908875465393e-02,7.025437802076339722e-02,1.177860647439956665e-01,5.952505767345428467e-02,1.825952716171741486e-02,-8.782183378934860229e-02,1.368950027972459793e-02,6.556857842952013016e-03,2.281256020069122314e-02,1.008462682366371155e-01
8.588857948780059814e-02,-3.942244872450828552e-02,7.759273797273635864e-02,6.325883418321609497e-02,6.143145635724067688e-02,-9.993370622396469116e-02,5.068065598607063293e-02,9.983526915311813354e-02,-3.323867917060852051e-02,8.923514932394027710e-02
4.100455716252326965e-02,1.297369506210088730e-02,1.155407875776290894e-01,1.811526529490947723e-02,5.701038613915443420e-02,2.413102239370346069e-02,1.533034257590770721e-02,-7.405961304903030396e-02,-3.232667595148086548e-02,-8.633908815681934357e-03
-8.507291972637176514e-02,-2.937887050211429596e-02,-1.029346063733100891e-01,5.222076550126075745e-02,-9.644483774900436401e-02,-1.040436252951622009e-01,2.464079856872558594e-02,-1.209843009710311890e-01,1.210986599326133728e-01,-3.697272762656211853e-02
-5.506202951073646545e-02,-1.011269167065620422e-02,-4.352799151092767715e-03,9.492017328739166260e-02,-7.281749695539474487e-02,-2.722113020718097687e-02,1.133563816547393799e-01,-2.557418681681156158e-02,-4.843767359852790833e-02,-1.236634422093629837e-02
-6.394129991531372070e-02,7.118781656026840210e-02,-1.080417558550834656e-01,-4.113566502928733826e-02,-5.305115133523941040e-02,5.844497308135032654e-02,9.654316306114196777e-02,-8.044362813234329224e-02,6.183183193206787109e-02,3.324799612164497375e-02
9.179435670375823975e-02,-1.648249663412570953e-02,7.539077848196029663e-02,-9.275491465814411640e-04,8.083656430244445801e-02,1.108839455991983414e-02,-1.158852800726890564e-01,8.821007609367370605e-02,-9.493897855281829834e-02,5.792013928294181824e-02
7.168573141098022461e-02,6.942918896675109863e-02,-2.841855958104133606e-02,9.780446998775005341e-03,-9.804136306047439575e-02,-5.518570542335510254e-02,4.913052543997764587e-02,6.139253824949264526e-02,-5.211408436298370361e-02,9.086013585329055786e-02
6.778925890102982521e-04,-4.767143353819847107e-02,-9.807801991701126099e-02,-7.723021507263183594e-02,6.705262511968612671e-02,-1.129927709698677063e-01,-3.702907636761665344e-02,4.311320930719375610e-02,-9.210597723722457886e-02,1.231107860803604126e-01
9.088053554296493530e-02,-3.988977149128913879e-02,1.130010262131690979e-01,-4.133902490139007568e-02,-1.178574338555335999e-01,-5.396388471126556396e-02,-7.984384894371032715e-02,-1.132396161556243896e-01,-4.836997017264366150e-02,1.170488148927688599e-01
2.751101739704608917e-02,-6.542347371578216553e-02,-1.000796407461166382e-01,5.746570229530334473e-02,-3.461104352027177811e-03,2.629986777901649475e-02,-1.264789104461669922e-01,-1.095607802271842957e-01,5.472861602902412415e-02,1.267978399991989136e-01
-8.786980807781219482e-02,1.027634069323539734e-01,-7.127802353352308273e-03,-9.407627582550048828e-02,-6.547731906175613403e-02,3.733043745160102844e-02,2.586032636463642120e-02,8.945337682962417603e-02,1.074306815862655640e-01,9.885454177856445312e-02
-2.390308305621147156e-02,5.382566154003143311e-02,1.003275215625762939e-01,5.226429551839828491e-02,-1.084289699792861938e-02,-1.149914041161537170e-01,8.262307196855545044e-02,-1.464334782212972641e-03,-7.728990167379379272e-02,-3.454985842108726501e-02
-1.017859554849565029e-03,-9.103574557229876518e-04,-3.191588819026947021e-02,-7.131873071193695068e-02,1.055638864636421204e-01,-1.033986806869506836e-01,-7.603117078542709351e-02,-4.591922089457511902e-02,-8.356027305126190186e-02,2.096342109143733978e-02
4.837981984019279480e-02,8.031351864337921143e-02,2.780030481517314911e-02,1.161585450172424316e-01,-2.098166942596435547e-02,1.144483461976051331e-01,1.040235385298728943e-01,1.207098588347434998e-01,3.237057477235794067e-02,-1.042438000440597534e-01
-9.862843155860900879e-02,1.057042255997657776e-01,-1.169434636831283569e-01,-6.148968636989593506e-02,2.516084164381027222e-02,-1.567320898175239563e-02,-7.110621780157089233e-02,2.467148751020431519e-02,-1.173622757196426392e-01,-8.970130234956741333e-02
1.107920659705996513e-03,5.032194405794143677e-02,1.565609872341156006e-02,1.030355766415596008e-01,-1.194454059004783630e-01,3.800329566001892090e-02,9.162956476211547852e-02,-1.109834462404251099e-01,-3.642814606428146362e-02,3.053865209221839905e-02
-1.227833703160285950e-01,2.775197662413120270e-02,-1.180742159485816956e-01,-7.876763492822647095e-02,5.002910271286964417e-02,-8.478732407093048096e-02,-6.804200261831283569e-02,1.106211766600608826e-01,-2.914177626371383667e-02,-1.214007884263992310e-01
-1.247054114937782288e-01,-7.568595558404922485e-02,-3.939596563577651978e-02,2.204285562038421631e-02,-3.110378421843051910e-02,-9.426295012235641479e-02,-1.067045629024505615e-01,2.259415388107299805e-02,6.733299791812896729e-02,-1.006344854831695557e-01
-6.564303487539291382e-02,7.004905492067337036e-02,-1.151788756251335144e-01,6.771642714738845825e-02,-2.961062127724289894e-03,-9.675147943198680878e-03,-3.586736321449279785e-02,-3.295873850584030151e-02,1.079993508756160736e-02,-1.473808288574218750e-02
-1.031883805990219116e-01,6.645673513412475586e-02,2.017493732273578644e-02,-1.229125037789344788e-01,6.453391909599304199e-02,-3.318658471107482910e-02,-1.673164777457714081e-02,-9.677180647850036621e-02,-5.360243376344442368e-03,-1.215597614645957947e-01
8.077890425920486450e-02,-3.294687345623970032e-02,4.414724558591842651e-02,3.604047000408172607e-02,2.012957353144884109e-03,1.101242378354072571e-02,1.235077977180480957e-01,1.228308677673339844e-01,-4.352615028619766235e-02,-1.687542535364627838e-02
-9.878297895193099976e-02,-1.170664429664611816e-01,-1.067342311143875122e-01,-2.006689459085464478e-02,-1.006439179182052612e-01,-2.343591488897800446e-02,9.821768105030059814e-02,1.153805330395698547e-01,3.315775468945503235e-02,4.072130098938941956e-02
-7.821312546730041504e-02,-2.655144408345222473e-02,-7.358637172728776932e-03,-3.304838761687278748e-02,-4.608238860964775085e-02,2.845888584852218628e-02,5.372994393110275269e-02,-5.317551642656326294e-02,6.752534955739974976e-02,-1.023334488272666931e-01
4.760205745697021484e-02,1.778381317853927612e-02,-1.962421834468841553e-02,5.774083361029624939e-02,-9.678782522678375244e-02,-1.928329840302467346e-02,-4.930010810494422913e-02,2.271452546119689941e-02,2.816849946975708008e-02,-1.779172755777835846e-02
2.529376000165939331e-02,-4.945499822497367859e-02,8.880211412906646729e-02,-7.860221713781356812e-02,4.283073171973228455e-02,5.876706168055534363e-02,3.433657065033912659e-02,1.293546706438064575e-02,9.345972537994384766e-02,-7.617168128490447998e-02
3.821715712547302246e-02,3.098236396908760071e-02,-1.032595857977867126e-01,6.332936882972717285e-02,9.956476837396621704e-02,7.863717526197433472e-02,-4.103644564747810364e-02,-1.015234813094139099e-01,-1.619440317153930664e-02,-1.095470190048217773e-01
-1.141611486673355103e-01,4.311953112483024597e-02,-5.506853014230728149e-02,2.446902729570865631e-02,1.717944443225860596e-02,-1.990324072539806366e-02,-4.808644205331802368e-02,9.047891199588775635e-02,-7.731696218252182007e-02,-5.658217146992683411e-02
-2.691704779863357544e-02,3.169887512922286987e-02,-8.552625030279159546e-02,-1.185867041349411011e-01,-8.752059936523437500e-02,-8.064630627632141113e-02,-7.549840211868286133e-02,-1.317400205880403519e-02,1.208422258496284485e-01,9.573865681886672974e-02
3.292940557003021240e-02,-4.324430227279663086e-02,8.849765360355377197e-02,-6.096229329705238342e-02,-8.051662147045135498e-02,8.555775880813598633e-02,1.032785326242446899e-01,1.010065302252769470e-01,-1.123615652322769165e-01,1.139346137642860413e-01
7.899549789726734161e-03,-1.130517870187759399e-01,8.501146221533417702e-04,5.690293386578559875e-02,4.942455515265464783e-02,1.778709143400192261e-02,-1.266242377460002899e-02,-5.030897259712219238e-02,7.429311424493789673e-02,-9.950261563062667847e-02
-7.319518923759460449e-02,-7.418891787528991699e-02,-1.146355941891670227e-01,4.918253421783447266e-02,-5.361762270331382751e-02,-7.819668948650360107e-02,-9.347203373908996582e-02,6.394670158624649048e-02,-5.438317358493804932e-02,-2.352125383913516998e-02
-6.377650797367095947e-02,-1.733630895614624023e-02,-6.113917008042335510e-02,-1.126808226108551025e-01,-1.141182929277420044e-01,7.039979100227355957e-02,-1.141517013311386108e-01,-8.896106854081153870e-03,-2.480586245656013489e-02,3.538909554481506348e-02
-6.451179087162017822e-02,-1.639427244663238525e-02,-9.019045159220695496e-03,-7.524297386407852173e-02,-1.070433333516120911e-01,1.443954650312662125e-02,9.171425551176071167e-02,3.767623752355575562e-02,-9.593611210584640503e-02,7.820618152618408203e-02
-4.882058128714561462e-02,9.161780774593353271e-02,1.027824450284242630e-02,-9.291260689496994019e-02,-8.323512971401214600e-02,-7.091225683689117432e-02,-4.424070566892623901e-02,7.473272853530943394e-04,-4.630190785974264145e-03,9.977119415998458862e-02
6.256140302866697311e-03,1.052811462432146072e-02,8.160649985074996948e-02,-3.707820549607276917e-02,-7.764908671379089355e-02,4.150386899709701538e-02,-1.951219886541366577e-02,-1.021725758910179138e-01,-2.017616853117942810e-02,-2.375898696482181549e-02
-1.682682335376739502e-02,-9.067935496568679810e-02,7.536067161709070206e-03,-9.593683481216430664e-02,-7.986904121935367584e-03,-1.176545694470405579e-01,-3.764017671346664429e-02,8.860535174608230591e-02,8.333729952573776245e-02,-1.181528493762016296e-01
5.931874737143516541e-02,5.418739467859268188e-02,1.177579984068870544e-01,4.779584705829620361e-02,-1.030528638511896133e-02,9.824633598327636719e-02,2.479037269949913025e-02,-1.044333428144454956e-01,-1.895372010767459869e-02,1.020887568593025208e-01
1.128832325339317322e-01,-4.842295870184898376e-02,4.693796485662460327e-02,1.823618821799755096e-02,7.836197316646575928e-02,6.003967300057411194e-02,-1.183184832334518433e-01,-5.175518244504928589e-02,-7.937315106391906738e-02,8.685906976461410522e-02
-2.635600417852401733e-02,5.007780622690916061e-03,1.219563838094472885e-02,1.159175634384155273e-01,-9.003828465938568115e-02,-1.014261990785598755e-01,-2.872186154127120972e-02,6.703439354896545410e-02,7.019086182117462158e-02,6.136920303106307983e-02
-7.929597795009613037e-02,-1.118554547429084778e-01,2.098151296377182007e-02,-6.486850976943969727e-02,2.113281376659870148e-02,6.343288719654083252e-02,-7.655716687440872192e-02,-1.407535374164581299e-02,-6.280026584863662720e-02,-1.095155104994773865e-01
2.993979863822460175e-02,-7.823894917964935303e-02,-4.663504660129547119e-02,3.440961986780166626e-02,-3.706721961498260498e-02,8.227881044149398804e-02,1.106593683362007141e-01,2.092834375798702240e-02,1.014668419957160950e-01,5.719209834933280945e-02
-1.090431734919548035e-01,6.647244095802307129e-02,1.215122863650321960e-01,2.607910893857479095e-03,-8.354033529758453369e-02,-3.381061134859919548e-03,7.041101343929767609e-03,-1.674154214560985565e-02,-7.451772689819335938e-02,9.357704780995845795e-03
