3.064193390309810638e-02,9.030186384916305542e-02,-8.170308917760848999e-02,-1.252104155719280243e-02,-8.973772078752517700e-02,2.781649306416511536e-02,-1.132031381130218506e-01,3.922383487224578857e-02,-7.189407944679260254e-02,-1.507164444774389267e-02
-2.317129261791706085e-02,-4.833504557609558105e-02,-1.061484888195991516e-01,7.433816045522689819e-02,2.270832657814025879e-02,-1.880899071693420410e-02,-1.170569285750389099e-01,5.170032009482383728e-02,8.872919529676437378e-02,-2.977902814745903015e-02
-5.783804226666688919e-03,9.578278660774230957e-02,1.096972972154617310e-01,7.164290547370910645e-02,6.652786582708358765e-02,-7.905069738626480103e-03,-9.243313968181610107e-02,-6.973141431808471680e-02,3.456136584281921387e-02,7.127069681882858276e-02
1.109145507216453552e-01,9.206503629684448242e-02,-2.491902746260166168e-02,7.022012025117874146e-02,-9.480065852403640747e-02,1.078447252511978149e-01,-6.447891891002655029e-02,-1.180170103907585144e-01,-1.190945804119110107e-01,-6.428909301757812500e-02
1.204605549573898315e-01,7.972783595323562622e-02,-2.257469110190868378e-02,-3.813658654689788818e-02,2.697493508458137512e-02,1.049465313553810120e-01,-1.146267168223857880e-02,-9.139501303434371948e-02,8.498091250658035278e-02,2.174875140190124512e-02
-4.354809597134590149e-02,-1.034661158919334412e-01,-4.612448439002037048e-02,1.521206926554441452e-03,-1.005653291940689087e-01,6.454282253980636597e-02,1.741645857691764832e-03,2.659485675394535065e-02,4.421085491776466370e-02,-7.111675292253494263e-02
5.784956738352775574e-02,5.978167802095413208e-02,1.875167340040206909e-02,5.004275590181350708e-02,-8.095600455999374390e-02,-1.184134259819984436e-01,1.575861684978008270e-02,8.308681845664978027e-02,-6.667613238096237183e-02,-3.048721235245466232e-03
1.157053187489509583e-02,1.097546741366386414e-01,4.247961565852165222e-02,-1.227526739239692688e-01,9.331634640693664551e-02,1.054315865039825439e-01,-1.156856212764978409e-02,-1.175083685666322708e-02,-7.058055698871612549e-02,-2.891277708113193512e-02
-3.523725643754005432e-02,5.471226200461387634e-02,7.196377962827682495e-02,1.701718010008335114e-02,7.556061726063489914e-03,7.455585151910781860e-02,-3.217638283967971802e-02,2.263845875859260559e-02,-4.298135265707969666e-02,-1.141850724816322327e-01
6.832227855920791626e-02,-1.052892506122589111e-01,1.107881441712379456e-01,-4.099144786596298218e-02,7.061919569969177246e-02,-1.349581312388181686e-02,8.623100072145462036e-02,1.142813563346862793e-01,-9.396377950906753540e-03,-6.462773680686950684e-02
-1.219575926661491394e-01,6.050109863281250000e-02,-3.954641055315732956e-03,-1.092264950275421143e-01,9.413668513298034668e-02,8.754001557826995850e-02,-4.353029280900955200e-02,-1.104591712355613708e-01,1.695591211318969727e-02,-2.785965614020824432e-02
-4.597713053226470947e-02,-8.194752782583236694e-02,1.853233948349952698e-02,5.678578093647956848e-02,-1.151680201292037964e-01,4.885523021221160889e-02,-3.648082166910171509e-02,6.344045698642730713e-02,1.074188351631164551e-01,-1.027954220771789551e-01
-3.296944126486778259e-02,9.670864790678024292e-02,1.843837276101112366e-02,5.286012962460517883e-02,8.887303620576858521e-02,1.105146929621696472e-01,1.498677302151918411e-02,-3.639141097664833069e-02,5.781225860118865967e-02,-7.153321057558059692e-02
1.052496358752250671e-01,-9.923284873366355896e-03,9.296082705259323120e-02,-1.236984535353258252e-04,7.846384495496749878e-02,-5.761489272117614746e-03,-9.109741449356079102e-02,-4.184809327125549316e-02,-3.409944707527756691e-03,7.475261390209197998e-02
1.131738498806953430e-01,-4.483608528971672058e-02,-1.225788965821266174e-01,8.641652762889862061e-02,-3.212818130850791931e-02,-8.364237844944000244e-02,2.540621347725391388e-02,-3.261092305183410645e-02,6.523916870355606079e-02,-1.773780025541782379e-02
3.698292002081871033e-02,6.466588377952575684e-02,-6.116148084402084351e-02,-1.087149903178215027e-01,4.246228560805320740e-02,-3.771661315113306046e-03,-1.142278388142585754e-01,4.204377532005310059e-02,-2.296830900013446808e-02,1.143618077039718628e-01
-3.464509919285774231e-02,-4.489939287304878235e-02,-8.811493217945098877e-02,1.999159902334213257e-02,-1.491387467831373215e-02,-7.247197628021240234e-02,2.963520959019660950e-02,2.981045283377170563e-03,-6.375470757484436035e-02,1.142350956797599792e-02
-8.431676030158996582e-02,-7.439770549535751343e-02,-1.153360009193420410e-01,-1.831348240375518799e-02,-6.335229426622390747e-02,-5.977665260434150696e-02,7.759863138198852539e-02,-5.399195477366447449e-02,9.987112134695053101e-02,8.634787797927856445e-02
6.156780198216438293e-02,4.368690028786659241e-02,2.387108840048313141e-02,1.068521812558174133e-01,6.390968803316354752e-03,-1.188718900084495544e-01,-7.690715789794921875e-02,-2.931692637503147125e-02,-5.645538493990898132e-02,-4.621027037501335144e-02
4.932865127921104431e-02,8.319033682346343994e-02,3.565937280654907227e-02,1.108418256044387817e-01,-1.211941912770271301e-01,1.146750748157501221e-01,-1.704640872776508331e-02,-4.158207401633262634e-02,9.533173590898513794e-02,-4.146123304963111877e-02
1.195519790053367615e-02,-8.710498921573162079e-03,-9.375570714473724365e-02,-6.495933234691619873e-02,-5.533522367477416992e-02,-9.264743328094482422e-02,5.032425373792648315e-02,1.118144020438194275e-01,-7.124835997819900513e-02,6.088430434465408325e-02
-3.519381582736968994e-02,-6.646360456943511963e-02,-8.324249833822250366e-02,6.333923339843750000e-02,7.741447538137435913e-02,-1.142547056078910828e-01,-7.475777715444564819e-02,-3.712476789951324463e-02,2.739806659519672394e-02,2.104504033923149109e-02
-2.313611842691898346e-02,-3.568828105926513672e-02,4.830682184547185898e-03,-4.293784871697425842e-02,-9.441898763179779053e-02,9.990911930799484253e-02,-2.307717921212315559e-03,9.300810284912586212e-03,-7.697974145412445068e-02,8.455031365156173706e-02
-6.533680111169815063e-02,-1.015791743993759155e-01,1.253318134695291519e-02,-9.354410320520401001e-02,2.984463423490524292e-02,-3.832708671689033508e-02,-1.036109626293182373e-01,1.385635137557983398e-02,-8.700491487979888916e-02,3.058269992470741272e-02
4.601928964257240295e-02,-9.247234463691711426e-02,-1.208542287349700928e-01,1.586646959185600281e-02,-2.109543792903423309e-02,-9.439021348953247070e-02,-1.077534854412078857e-01,8.338336646556854248e-02,1.055706441402435303e-01,6.942465901374816895e-02
-8.725737035274505615e-02,6.569328904151916504e-02,-1.844366267323493958e-02,-4.412076249718666077e-02,8.994702994823455811e-02,-1.193524822592735291e-01,1.030847132205963135e-01,-1.201161220669746399e-01,3.887213394045829773e-02,-1.156901661306619644e-02
1.685590296983718872e-02,1.594135537743568420e-02,-6.499008089303970337e-02,1.138212457299232483e-01,-9.948861598968505859e-02,-6.505991518497467041e-02,1.204233616590499878e-01,1.063000410795211792e-01,1.181665137410163879e-01,-6.425693631172180176e-02
4.452050477266311646e-02,3.129263594746589661e-02,-1.660977303981781006e-02,-4.890826717019081116e-02,-9.316975623369216919e-02,-5.116325803101062775e-03,1.039342582225799561e-01,6.682717055082321167e-02,-3.764113411307334900e-02,7.308318465948104858e-02
-2.865111641585826874e-02,-7.483634352684020996e-02,-1.139374971389770508e-01,2.724552154541015625e-02,-4.359443858265876770e-02,8.438768982887268066e-02,4.021764546632766724e-02,7.392959669232368469e-03,-3.909587860107421875e-02,4.149060323834419250e-02
3.935905918478965759e-02,-7.381436973810195923e-02,-1.109540462493896484e-01,-3.949348255991935730e-02,9.077743440866470337e-02,-7.467268407344818115e-02,-4.493013396859169006e-02,2.037381567060947418e-02,7.139686495065689087e-04,-1.576951146125793457e-02
9.071478247642517090e-02,1.091725379228591919e-01,1.259460579603910446e-02,-1.038946881890296936e-01,-4.099384695291519165e-02,1.034980192780494690e-01,-1.913005858659744263e-02,-4.420815780758857727e-02,-2.780521661043167114e-02,1.144765913486480713e-01
9.029066190123558044e-03,5.776308104395866394e-02,-9.508207440376281738e-02,1.088185012340545654e-01,-7.960502803325653076e-02,-5.465021729469299316e-02,-5.526715423911809921e-03,-4.907213151454925537e-02,-9.522725641727447510e-02,1.178951635956764221e-01
-1.928521669469773769e-03,8.136181533336639404e-02,-1.152879819273948669e-01,-8.932291716337203979e-02,3.607690706849098206e-02,-4.683901555836200714e-03,-3.625369817018508911e-02,9.167894721031188965e-02,8.376596122980117798e-02,-1.188094913959503174e-01
1.132330745458602905e-01,-1.150018349289894104e-01,-2.240756340324878693e-02,8.530752360820770264e-02,-5.791675671935081482e-02,-1.193461194634437561e-01,2.609033323824405670e-02,-7.918317615985870361e-02,-4.217160120606422424e-02,-5.890394374728202820e-02
7.030276954174041748e-02,-5.316047463566064835e-03,4.143255203962326050e-02,-1.390070747584104538e-02,5.580436065793037415e-02,-9.509912133216857910e-02,2.864794433116912842e-02,1.204848438501358032e-01,9.781126677989959717e-02,1.166641041636466980e-01
-4.673640802502632141e-02,-7.667919993400573730e-02,-5.095926299691200256e-02,-6.978765875101089478e-02,-7.143093645572662354e-02,6.860694289207458496e-02,1.031248047947883606e-01,-1.592604443430900574e-02,-7.049941271543502808e-02,-7.308871485292911530e-03
3.241493552923202515e-02,1.038956791162490845e-01,1.143686249852180481e-01,-4.498977959156036377e-02,1.471053436398506165e-02,5.984473507851362228e-03,-1.166485622525215149e-01,7.711785845458507538e-03,-1.094118878245353699e-01,6.814751774072647095e-03
1.091316901147365570e-02,-9.362111240625381470e-02,5.493446439504623413e-02,7.300972938537597656e-02,2.186142280697822571e-02,-6.126720830798149109e-02,-3.561003133654594421e-03,8.537738770246505737e-02,9.126426279544830322e-02,1.529297046363353729e-02
-2.445134567096829414e-03,8.776552975177764893e-02,-2.388611435890197754e-02,-1.062735319137573242e-01,3.276097401976585388e-02,5.736911296844482422e-02,-2.576135098934173584e-02,-9.296361356973648071e-02,-3.237581625580787659e-02,-5.684781074523925781e-02
3.787015378475189209e-02,-2.048240788280963898e-02,-1.206346228718757629e-01,1.012022793292999268e-01,1.083166226744651794e-01,-9.353134036064147949e-02,4.124216362833976746e-02,-5.428100377321243286e-02,-2.514915307983756065e-03,6.782333366572856903e-03
-4.291053116321563721e-02,-8.874961733818054199e-02,1.794974133372306824e-02,4.929147660732269287e-02,1.972407288849353790e-02,2.373388409614562988e-02,1.911363378167152405e-02,-6.027557328343391418e-02,-9.905585646629333496e-02,8.260319940745830536e-03
6.940662860870361328e-02,5.518565699458122253e-02,4.933081194758415222e-02,6.511924415826797485e-02,8.116038516163825989e-03,1.092275157570838928e-01,6.633694469928741455e-02,-1.037885025143623352e-01,-2.022478729486465454e-02,1.093445718288421631e-01
-6.286169588565826416e-02,-8.142358809709548950e-02,-3.737619146704673767e-02,-5.891206488013267517e-02,1.672997698187828064e-02,-5.069723352789878845e-02,3.608860448002815247e-02,1.196785420179367065e-01,6.575781852006912231e-02,7.574218511581420898e-02
-1.096725463867187500e-01,-7.220149040222167969e-03,-7.577483355998992920e-02,7.074274867773056030e-02,-1.863962784409523010e-02,1.249593570828437805e-01,1.015589684247970581e-01,2.202357398346066475e-03,5.745375528931617737e-02,1.130591556429862976e-01
-6.162172183394432068e-02,-5.397250875830650330e-02,5.740482732653617859e-02,-6.183455511927604675e-02,-2.367599494755268097e-02,-3.551085293292999268e-02,3.041804209351539612e-02,-1.033801957964897156e-01,-3.993996977806091309e-02,7.604169100522994995e-02
3.789191693067550659e-02,5.811829119920730591e-03,-1.274064928293228149e-02,2.095150202512741089e-02,4.408765584230422974e-02,-4.643303155899047852e-02,4.611361399292945862e-02,-8.816199004650115967e-02,1.097965538501739502e-01,6.459357589483261108e-02
-1.213808823376893997e-02,-1.631461642682552338e-02,-1.414461340755224228e-02,3.362586349248886108e-02,-3.460099222138524055e-03,-3.800562396645545959e-02,6.301998347043991089e-02,5.471214279532432556e-02,-6.505243945866823196e-03,-2.588631585240364075e-02
-8.801079541444778442e-02,-1.361761614680290222e-02,-1.416029781103134155e-02,3.384988754987716675e-02,9.514426440000534058e-02,2.050875499844551086e-02,6.660754233598709106e-02,-7.340459525585174561e-02,-9.924300760030746460e-02,1.497837807983160019e-02
-1.291153859347105026e-02,-6.574975699186325073e-02,-2.067541889846324921e-02,5.223696585744619370e-03,3.603237867355346680e-02,-7.117586582899093628e-02,6.263650208711624146e-02,1.090841293334960938e-01,1.026304140686988831e-01,-2.869995124638080597e-02
-1.110891699790954590e-01,1.348493900150060654e-02,-3.914168104529380798e-02,-4.283649101853370667e-02,-4.234171286225318909e-02,-1.069817021489143372e-01,1.039600297808647156e-01,-9.335362166166305542e-02,1.173443123698234558e-01,-9.739671647548675537e-02
4.479068145155906677e-02,2.422138117253780365e-02,5.070497468113899231e-02,-3.417401760816574097e-02,-5.627996847033500671e-02,-1.576459617353975773e-03,5.627409089356660843e-03,-5.851003155112266541e-02,-4.506058618426322937e-02,-1.115173939615488052e-02
-5.217378586530685425e-02,6.839383393526077271e-02,-3.780328854918479919e-02,-1.307827234268188477e-02,1.069455072283744812e-01,8.618373423814773560e-02,7.786663621664047241e-02,-6.938170641660690308e-02,6.965556181967258453e-03,7.276048511266708374e-02
-1.784464344382286072e-02,-8.328677713871002197e-02,5.446016043424606323e-02,-9.846219420433044434e-02,-5.980721861124038696e-02,-6.063895672559738159e-02,-6.369262933731079102e-02,4.541544243693351746e-02,-7.572987116873264313e-03,-6.430884450674057007e-02
-1.084918007254600525e-01,1.080057695508003235e-01,-1.219175830483436584e-01,8.358485251665115356e-02,-5.258740484714508057e-02,-9.863901883363723755e-02,-1.059194728732109070e-01,-3.161950409412384033e-02,8.682300150394439697e-02,-5.085596814751625061e-02
-1.205077841877937317e-01,4.698410630226135254e-03,2.141184173524379730e-03,-4.248315095901489258e-02,4.770720750093460083e-02,-6.752085685729980469e-02,-4.379501566290855408e-02,1.347177475690841675e-02,-1.066998913884162903e-01,6.019711960107088089e-03
5.723683163523674011e-02,-8.429028093814849854e-02,7.103723287582397461e-02,-1.253426540642976761e-02,7.366965711116790771e-02,6.119502708315849304e-02,1.566467247903347015e-02,4.726507887244224548e-02,-8.518961258232593536e-04,-8.786775916814804077e-02
-1.200255006551742554e-01,6.455354392528533936e-02,-1.378831360489130020e-02,-3.372212406247854233e-03,2.440904965624213219e-03,7.527571637183427811e-03,3.380712866783142090e-02,1.862049475312232971e-02,8.804082125425338745e-02,-1.595798507332801819e-02
1.002051085233688354e-01,7.599805295467376709e-02,1.838886365294456482e-02,9.842278063297271729e-02,-4.854328930377960205e-02,7.823912799358367920e-02,1.087935045361518860e-01,-9.068863466382026672e-03,-4.004025086760520935e-02,6.342595070600509644e-02
-6.080621108412742615e-02,-1.062774881720542908e-01,-1.289207115769386292e-02,-7.465296238660812378e-02,6.873553246259689331e-02,-1.112864613533020020e-01,-1.089845374226570129e-01,1.202421933412551880e-01,1.194204315543174744e-01,9.186694771051406860e-02
-7.763554155826568604e-02,1.458634715527296066e-02,-6.914752721786499023e-02,1.243007406592369080e-01,-3.822535276412963867e-02,1.141019016504287720e-01,-3.811774775385856628e-02,-2.660687267780303955e-02,7.122855633497238159e-02,9.135541506111621857e-03
-1.175044998526573181e-01,-7.524732500314712524e-02,-6.170559674501419067e-02,-5.261079594492912292e-02,-2.716181054711341858e-02,-1.378550101071596146e-02,2.325034141540527344e-02,1.205109506845474243e-01,-7.916463166475296021e-02,5.357347801327705383e-02
-9.764900058507919312e-02,-6.121657043695449829e-02,6.539716571569442749e-02,-1.233171764761209488e-02,-7.316301763057708740e-02,2.756036585196852684e-03,-1.314185373485088348e-02,8.820992708206176758e-02,-3.296500816941261292e-02,3.191773965954780579e-02
5.322760716080665588e-02,1.212237961590290070e-02,-1.196727976202964783e-01,-1.005365177989006042e-01,-3.975767269730567932e-02,3.783870860934257507e-02,-9.195338189601898193e-02,8.856178820133209229e-02,-1.205395087599754333e-01,-9.619301557540893555e-02
7.097800821065902710e-02,-1.160101518034934998e-01,9.598005563020706177e-02,1.144587174057960510e-01,-3.049513883888721466e-02,-1.390004809945821762e-02,2.469294331967830658e-02,-3.598820418119430542e-02,-3.529514744877815247e-02,-1.054657995700836182e-01
-7.353197783231735229e-02,-2.516132080927491188e-03,1.103436648845672607e-01,1.150384694337844849e-01,-2.821015752851963043e-02,-9.492003917694091797e-02,1.169088110327720642e-02,-1.138521134853363037e-01,1.038021221756935120e-01,-1.191099137067794800e-01
1.257391832768917084e-02,9.860621392726898193e-02,-4.011654108762741089e-02,-1.209242194890975952e-01,-8.899577707052230835e-02,-3.030914254486560822e-02,1.151750013232231140e-01,-9.720745496451854706e-03,-5.129120126366615295e-02,-9.029308333992958069e-03
-8.138353005051612854e-03,-1.958098635077476501e-02,-3.371233865618705750e-02,6.938882917165756226e-02,-3.661989758256822824e-04,1.032884120941162109e-01,-1.038306951522827148e-01,3.329143300652503967e-02,8.769105374813079834e-02,-2.651892043650150299e-02
5.584995821118354797e-02,-2.049930207431316376e-02,6.353876739740371704e-02,3.694150596857070923e-02,7.707566022872924805e-02,-9.893242269754409790e-02,1.010727286338806152e-01,4.993770271539688110e-02,1.151560060679912567e-02,-1.276980247348546982e-02
-1.015611141920089722e-01,5.354482308030128479e-02,-9.284657239913940430e-02,-3.811581060290336609e-02,3.842849656939506531e-02,5.672110710293054581e-03,3.828099370002746582e-02,2.850082516670227051e-02,9.712107479572296143e-02,-4.662041738629341125e-02
-1.809048280119895935e-02,5.543481186032295227e-02,-5.782758072018623352e-02,1.101882196962833405e-02,3.114895522594451904e-02,1.166989952325820923e-01,6.313553452491760254e-02,9.556512348353862762e-03,-5.583023652434349060e-02,-8.807642012834548950e-02
-9.292475879192352295e-02,-3.186495229601860046e-02,6.882122904062271118e-02,8.003407716751098633e-02,-1.000661328434944153e-01,7.856764644384384155e-02,-9.733956307172775269e-02,2.795393578708171844e-02,2.213120274245738983e-02,-1.175206899642944336e-01
1.609449274837970734e-02,-5.737520754337310791e-02,-9.285563230514526367e-02,-9.612128138542175293e-02,9.973993897438049316e-02,-1.227825805544853210e-01,-2.530891634523868561e-02,5.134592577815055847e-02,-6.812807172536849976e-02,-2.647421322762966156e-02
-6.100545823574066162e-02,1.106973737478256226e-02,-9.005083143711090088e-02,6.358233094215393066e-02,-8.648238331079483032e-02,9.934223443269729614e-02,-1.157981306314468384e-01,1.281529385596513748e-02,-1.017149910330772400e-01,-3.611055761575698853e-02
1.105544865131378174e-01,-3.511041402816772461e-02,4.295810312032699585e-02,4.371794313192367554e-02,7.477060705423355103e-02,1.111480444669723511e-01,-3.058524802327156067e-02,-8.352166414260864258e-02,4.992561414837837219e-02,-2.607668377459049225e-02
8.162238448858261108e-02,9.077988564968109131e-02,-5.322534963488578796e-02,-8.639398962259292603e-02,5.025369580835103989e-03,9.078663773834705353e-03,-7.706555724143981934e-02,5.964756384491920471e-02,-5.293252691626548767e-02,2.983320318162441254e-02
1.142401546239852905e-01,7.338526844978332520e-02,2.366832830011844635e-02,9.784544259309768677e-02,-4.507466685026884079e-03,7.487916946411132812e-02,-1.885583251714706421e-02,2.177943661808967590e-02,-1.028082147240638733e-01,1.185600608587265015e-01
-1.072487309575080872e-01,1.056328788399696350e-01,-6.926466524600982666e-02,-3.871695697307586670e-02,-3.710757941007614136e-02,9.315916150808334351e-02,-1.060265377163887024e-01,-8.981584012508392334e-02,6.575597822666168213e-02,-1.065554246306419373e-01
1.875380240380764008e-02,-1.035972237586975098e-01,1.041360050439834595e-01,-5.334109440445899963e-02,-5.885874852538108826e-02,8.755488693714141846e-02,-1.059151962399482727e-01,-9.478224068880081177e-02,9.554654359817504883e-02,-1.080131903290748596e-02
-5.159218236804008484e-02,-7.331494241952896118e-02,9.631954133510589600e-02,-8.915090560913085938e-02,-9.016264230012893677e-02,-1.169669032096862793e-01,-5.340247973799705505e-02,8.411072939634323120e-02,-2.639562077820301056e-02,-7.503744214773178101e-02
1.365288440138101578e-02,-1.063520833849906921e-01,9.574964642524719238e-02,5.048123002052307129e-02,-3.441758453845977783e-02,4.205249249935150146e-02,9.688242524862289429e-02,1.911536045372486115e-02,-9.185061603784561157e-02,-1.626480254344642162e-03
1.096139661967754364e-02,4.966891836374998093e-03,-7.911157608032226562e-02,7.452240586280822754e-02,-1.176189929246902466e-01,-8.053588122129440308e-02,1.128105446696281433e-01,-5.699307471513748169e-02,4.695593938231468201e-02,3.152839094400405884e-02
1.042994903400540352e-03,2.615096047520637512e-03,-9.545535594224929810e-02,-7.550423499196767807e-03,5.289762467145919800e-02,-1.205710768699645996e-01,3.988246992230415344e-02,7.045464217662811279e-02,8.833304792642593384e-02,-1.059892624616622925e-01
-9.467728435993194580e-02,-1.036520004272460938e-01,9.643945842981338501e-03,-1.916179992258548737e-02,4.271941259503364563e-02,-1.417726371437311172e-02,-9.237576276063919067e-02,-1.141681447625160217e-01,7.108714431524276733e-02,-9.750021994113922119e-02
2.203408069908618927e-02,-1.716192066669464111e-02,-6.305139511823654175e-02,7.774715311825275421e-03,-9.712979197502136230e-02,-6.776970624923706055e-02,1.259014457464218140e-01,-2.629739604890346527e-02,-9.051011502742767334e-02,8.585656434297561646e-02
-9.203609079122543335e-03,1.131296977400779724e-01,-9.878255426883697510e-02,1.026756614446640015e-01,-2.059960551559925079e-02,-1.186478435993194580e-01,8.300263434648513794e-02,2.024496532976627350e-02,-1.195464432239532471e-01,-1.037586852908134460e-01
-8.278429508209228516e-02,1.142549663782119751e-01,-5.726750940084457397e-02,6.602875143289566040e-02,-5.014847964048385620e-02,6.621542386710643768e-03,1.561320386826992035e-02,-5.257780104875564575e-02,-1.050694733858108521e-01,-2.799688605591654778e-03
1.111449152231216431e-01,9.259217977523803711e-02,2.933572046458721161e-02,-1.077142506837844849e-01,8.233880996704101562e-02,-9.462270885705947876e-02,2.584706433117389679e-02,2.430692128837108612e-02,-1.063876450061798096e-01,1.213778033852577209e-01
-6.751681119203567505e-02,1.079418361186981201e-01,-1.195195987820625305e-01,-8.463723957538604736e-02,-5.626153945922851562e-02,-9.946493059396743774e-02,-5.758647993206977844e-02,-3.453031927347183228e-02,1.056337952613830566e-01,9.150193631649017334e-02
-9.985812008380889893e-02,-7.282440364360809326e-02,-4.134406149387359619e-02,-1.074141785502433777e-01,3.250779211521148682e-02,-4.818705841898918152e-02,-7.428989280015230179e-03,5.221348255872726440e-02,7.989648729562759399e-02,1.005431711673736572e-01
3.157407417893409729e-02,1.258317977190017700e-01,-4.110589250922203064e-02,3.198157250881195068e-02,1.088870987296104431e-01,1.210778728127479553e-01,4.675343260169029236e-02,-9.381184354424476624e-03,3.749760240316390991e-02,-5.092579126358032227e-02
-8.855410665273666382e-02,1.153936907649040222e-01,-2.996682189404964447e-02,8.995886147022247314e-02,-2.018939703702926636e-02,-4.698378592729568481e-02,1.830369606614112854e-02,-7.609248906373977661e-02,8.773070573806762695e-02,-2.424489706754684448e-02
9.262259304523468018e-02,6.991838105022907257e-03,1.158530637621879578e-01,-8.238246291875839233e-02,-1.198146790266036987e-01,-2.913362160325050354e-02,-4.409604519605636597e-02,9.724413976073265076e-03,-6.564898043870925903e-02,5.254567041993141174e-02
-3.279584273695945740e-02,1.083651706576347351e-01,-3.623702004551887512e-02,7.707903534173965454e-02,-8.873159438371658325e-02,8.368007838726043701e-02,7.009125500917434692e-02,-2.151123248040676117e-02,1.049548089504241943e-01,8.651046454906463623e-02
-8.602657169103622437e-02,7.340145111083984375e-02,-9.674200415611267090e-02,-7.513870298862457275e-02,6.224737688899040222e-02,6.750912964344024658e-02,-1.207452714443206787e-01,6.034974753856658936e-02,2.670911699533462524e-02,-6.562474370002746582e-02
-7.719452679157257080e-02,-1.009141802787780762e-01,-9.352976083755493164e-02,-1.991652883589267731e-03,2.719222195446491241e-02,-6.820482015609741211e-02,-6.890367716550827026e-02,-5.262853950262069702e-02,-1.051073968410491943e-01,-8.226984739303588867e-02
2.320113405585289001e-02,2.747229533270001411e-03,3.070375323295593262e-02,-4.276109486818313599e-02,-9.582363069057464600e-02,-6.838780641555786133e-02,-6.470913439989089966e-02,-4.697189107537269592e-02,7.643146812915802002e-02,7.663167268037796021e-02
6.588608026504516602e-03,4.207729175686836243e-02,9.668137878179550171e-02,-4.129584878683090210e-02,-8.924066275358200073e-02,1.041051000356674194e-01,-1.150887459516525269e-01,-8.778613805770874023e-02,5.064690485596656799e-02,-7.188901305198669434e-02
7.386644184589385986e-02,-1.833023130893707275e-02,-3.459895774722099304e-02,1.017603427171707153e-01,1.089454516768455505e-01,-7.296779751777648926e-02,7.204291224479675293e-02,1.187621206045150757e-01,3.460449725389480591e-02,8.217245340347290039e-02
5.755081027746200562e-02,-1.136599332094192505e-01,1.179400235414505005e-01,-1.846147142350673676e-02,-2.901622559875249863e-03,2.043455652892589569e-02,7.417225092649459839e-02,-5.408662185072898865e-02,9.378235787153244019e-02,1.236752886325120926e-02
