-1.046237722039222717e-01,-8.181060850620269775e-02,-2.200988680124282837e-02,-1.554796695709228516e-01,-1.030705869197845459e-02,5.437484011054039001e-02,-4.262628033757209778e-02,1.270482838153839111e-01,6.304113566875457764e-02,-5.748551711440086365e-02
9.636101871728897095e-02,-8.685339987277984619e-02,4.946106299757957458e-02,-6.798443198204040527e-02,-8.624118566513061523e-02,5.617525801062583923e-02,1.301813274621963501e-01,-8.186153322458267212e-02,1.384131610393524170e-01,8.820564486086368561e-03
-1.035705059766769409e-01,5.192495509982109070e-02,1.236956939101219177e-01,-8.856127411127090454e-02,-3.780059143900871277e-02,-9.040275961160659790e-02,-7.295402884483337402e-02,-3.906470537185668945e-02,-1.196853816509246826e-01,-3.713166713714599609e-02
1.442327499389648438e-01,-1.020246520638465881e-01,-4.350437223911285400e-02,-1.576732844114303589e-01,1.302983164787292480e-01,-9.620296955108642578e-02,-7.111601531505584717e-02,1.058297976851463318e-01,-3.233277704566717148e-03,7.002359628677368164e-02
7.683069258928298950e-02,-9.193336218595504761e-02,-6.807726621627807617e-02,-4.388105869293212891e-02,-6.477724015712738037e-02,-9.140782058238983154e-02,-8.919699490070343018e-02,6.666225194931030273e-02,-5.817776173353195190e-02,6.669008143944665790e-06
5.306580290198326111e-02,-1.511629521846771240e-01,1.135218888521194458e-01,5.615488439798355103e-02,-9.823197126388549805e-02,1.482522208243608475e-02,-9.986184537410736084e-02,-3.194477781653404236e-02,-2.806640602648258209e-02,-1.271233558654785156e-01
-1.066738143563270569e-01,-9.206265956163406372e-02,5.166760459542274475e-02,-1.191959157586097717e-01,-8.684193715453147888e-03,-3.904315829277038574e-02,-2.054593712091445923e-02,1.197631806135177612e-01,5.734139308333396912e-02,-9.368519484996795654e-02
-5.107596889138221741e-02,-2.863365970551967621e-02,-9.688581526279449463e-02,3.680092841386795044e-02,-6.637353450059890747e-02,-5.281732603907585144e-02,4.163274914026260376e-02,-7.278817147016525269e-02,-1.305487472563982010e-02,9.421210736036300659e-02
5.904690921306610107e-02,-2.285156585276126862e-02,4.630097746849060059e-02,2.223594300448894501e-02,2.292328327894210815e-02,-8.433491736650466919e-02,9.466111660003662109e-02,1.058084964752197266e-01,5.754404887557029724e-02,-8.166986703872680664e-02
-9.090999513864517212e-02,-1.302626915276050568e-03,-3.395012393593788147e-02,8.681715279817581177e-02,8.900341391563415527e-02,7.566750794649124146e-02,7.249879091978073120e-02,6.217235233634710312e-03,-2.501518465578556061e-02,9.341587871313095093e-02
1.210969835519790649e-01,1.041190177202224731e-01,3.371023759245872498e-02,-7.460758788511157036e-04,-3.949395567178726196e-02,5.563681200146675110e-02,8.197860419750213623e-02,-2.191418595612049103e-02,-2.489893138408660889e-02,-4.575050249695777893e-02
7.590691745281219482e-02,4.392768442630767822e-02,-2.513737231492996216e-02,-5.589074641466140747e-02,4.469133913516998291e-02,1.213859170675277710e-01,8.083090186119079590e-02,9.535358101129531860e-02,-3.183703124523162842e-02,-3.264905139803886414e-02
-3.979239845648407936e-04,-1.076741702854633331e-02,3.101706132292747498e-02,5.046641826629638672e-02,8.012244477868080139e-03,-2.968500368297100067e-02,-1.313505135476589203e-02,-4.728011786937713623e-02,-8.990254253149032593e-02,5.693784356117248535e-02
-1.232493203133344650e-02,-8.049389719963073730e-02,-8.057177066802978516e-02,-6.065122410655021667e-02,-6.903369724750518799e-02,2.365901134908199310e-02,1.433132737874984741e-01,1.538070738315582275e-01,-1.114652603864669800e-01,-1.027240604162216187e-01
-1.613931031897664070e-03,4.185139387845993042e-02,8.185180276632308960e-02,-4.751372709870338440e-02,-9.548022598028182983e-02,-1.068594958633184433e-02,3.653980791568756104e-02,1.560120731592178345e-01,1.715337485074996948e-02,4.060067981481552124e-02
-6.448791921138763428e-02,-2.318712323904037476e-02,-5.853521451354026794e-02,-4.250650852918624878e-02,4.021198302507400513e-02,-3.412651643157005310e-02,-4.823805764317512512e-02,9.193877130746841431e-02,-1.780838891863822937e-02,-4.071399942040443420e-02
8.251463063061237335e-03,-1.174123883247375488e-01,-6.859529763460159302e-02,-1.931324787437915802e-02,-1.040153652429580688e-01,-3.052401170134544373e-02,-3.710225922986865044e-03,3.390364721417427063e-02,-1.647675223648548126e-02,9.332069009542465210e-02
-7.265672832727432251e-02,-1.098097637295722961e-01,-1.233957242220640182e-02,-2.490348368883132935e-02,-5.120402574539184570e-02,-4.958897829055786133e-02,-7.722423877567052841e-03,-9.531478583812713623e-02,-8.180683106184005737e-02,-4.957632720470428467e-02
-1.303081810474395752e-01,4.293772578239440918e-02,-9.383746981620788574e-02,3.222602605819702148e-02,-9.472534805536270142e-02,5.733038485050201416e-02,1.106025055050849915e-01,-9.476243704557418823e-02,1.549759358167648315e-01,1.305354088544845581e-01
3.793525695800781250e-02,-3.553901612758636475e-02,1.125418543815612793e-01,5.318205431103706360e-02,-1.598732918500900269e-02,6.148096174001693726e-02,1.431050002574920654e-01,-5.997428297996520996e-02,6.396710127592086792e-02,5.500825867056846619e-02
1.003426387906074524e-01,-8.686701953411102295e-02,-1.377203315496444702e-02,2.576017193496227264e-02,-1.283293664455413818e-01,7.210586220026016235e-02,1.132091954350471497e-01,7.951302826404571533e-02,1.370427459478378296e-01,-2.976606786251068115e-02
-1.107660606503486633e-01,1.207097321748733521e-01,9.352535009384155273e-02,-4.366524517536163330e-02,-3.587225452065467834e-02,1.146629080176353455e-01,9.524370729923248291e-02,-1.797735691070556641e-02,2.766063995659351349e-02,1.237519010901451111e-01
-1.231920719146728516e-01,5.391386896371841431e-02,3.475835081189870834e-03,-8.536923676729202271e-02,-2.347733266651630402e-02,1.083030402660369873e-01,-6.754668056964874268e-02,9.423378109931945801e-02,-4.971222952008247375e-02,7.067809253931045532e-02
2.962189540266990662e-02,1.131501272320747375e-01,-9.481301903724670410e-02,-3.146482631564140320e-02,-4.952195659279823303e-02,9.990895539522171021e-02,-5.616949871182441711e-03,-6.446991860866546631e-02,1.014290004968643188e-01,1.023981422185897827e-01
-1.061402112245559692e-01,-9.085162729024887085e-02,-7.342583686113357544e-02,-1.320533752441406250e-01,-1.067414805293083191e-01,6.173740327358245850e-02,-1.101079285144805908e-01,-2.591204270720481873e-02,7.707241177558898926e-02,6.216365471482276917e-02
5.049450695514678955e-02,-1.059090644121170044e-01,1.199572812765836716e-02,3.756076097488403320e-02,2.694375999271869659e-02,5.793295055627822876e-02,5.226856563240289688e-03,-9.215360879898071289e-02,-1.128999367356300354e-01,-5.772531148977577686e-04
-1.459436863660812378e-01,4.227703064680099487e-02,-9.816186130046844482e-02,2.498266519978642464e-03,-1.579803973436355591e-01,1.037413626909255981e-01,-3.241299092769622803e-02,7.579632569104433060e-03,-1.177973859012126923e-02,-3.094297135248780251e-03
7.093472778797149658e-02,-8.007689565420150757e-02,8.156163245439529419e-02,7.088772486895322800e-03,-1.574753522872924805e-01,-4.154541715979576111e-02,-5.166911520063877106e-03,6.136596575379371643e-02,9.403009898960590363e-03,2.452409081161022186e-02
-9.628501534461975098e-02,6.494866311550140381e-02,-7.150569558143615723e-02,1.197472438216209412e-01,-1.139386892318725586e-01,-1.253500580787658691e-02,-8.364033699035644531e-02,-1.218236908316612244e-01,9.903081506490707397e-02,7.043766975402832031e-02
-7.817272096872329712e-03,2.421631291508674622e-02,2.464769780635833740e-02,-9.796999394893646240e-02,8.796648681163787842e-02,-5.532880499958992004e-02,9.613009542226791382e-02,-1.226806938648223877e-01,5.759282968938350677e-03,-5.931636318564414978e-02
-1.498883776366710663e-02,-1.311821937561035156e-01,-5.594566464424133301e-02,7.947777397930622101e-03,-5.025167763233184814e-02,8.931800723075866699e-02,-1.010865792632102966e-01,4.093962535262107849e-02,-6.525756418704986572e-02,1.231569424271583557e-01
4.442390799522399902e-02,-5.099869892001152039e-02,1.232936307787895203e-01,-1.013728324323892593e-02,6.211144477128982544e-02,-7.878526300191879272e-02,-2.116726897656917572e-02,-2.577753551304340363e-02,3.991139680147171021e-02,-3.714964725077152252e-03
-1.077495589852333069e-01,-8.938328921794891357e-02,-1.076411549001932144e-02,-2.689578011631965637e-02,-6.690179556608200073e-02,-4.948033392429351807e-02,-1.120768412947654724e-01,-1.558815129101276398e-02,1.429196298122406006e-01,-1.160115450620651245e-01
7.139597088098526001e-02,-3.446271643042564392e-02,-3.391880914568901062e-02,8.452232182025909424e-02,1.612938567996025085e-02,9.371798485517501831e-02,1.206650659441947937e-01,-8.518022298812866211e-02,-2.829427272081375122e-02,-1.152763217687606812e-01
1.016407385468482971e-01,1.251303851604461670e-01,-2.925340645015239716e-02,-9.385024011135101318e-02,5.061392858624458313e-02,-5.137498676776885986e-02,5.696885287761688232e-02,3.349385783076286316e-02,-4.454068467020988464e-02,7.907181046903133392e-03
7.228422909975051880e-02,5.042075738310813904e-02,-6.195669248700141907e-02,-6.255508214235305786e-02,-4.284326452761888504e-03,-2.890364453196525574e-02,7.324311137199401855e-02,1.012862771749496460e-01,-9.410236030817031860e-03,5.010538268834352493e-03
-3.944148868322372437e-02,-9.579964727163314819e-02,3.750811889767646790e-02,-1.140835508704185486e-01,-3.092199563980102539e-02,-1.450304989702999592e-03,-1.277478784322738647e-01,-1.057658046483993530e-01,8.904311060905456543e-02,1.077175512909889221e-02
2.616358920931816101e-02,-1.710517704486846924e-02,-5.973672121763229370e-02,1.449797153472900391e-01,-5.400167405605316162e-02,-1.073921620845794678e-01,5.143674835562705994e-02,1.228203698992729187e-01,-1.857734657824039459e-02,-7.621841877698898315e-02
9.246667474508285522e-02,-7.592307776212692261e-02,3.642097860574722290e-02,8.297568559646606445e-02,6.492456048727035522e-02,-1.378839015960693359e-01,4.514217749238014221e-02,5.270541086792945862e-02,-9.081748127937316895e-02,-9.031289955601096153e-04
-6.618452817201614380e-02,-9.806434065103530884e-02,-8.462963253259658813e-02,-4.587311297655105591e-02,3.260698169469833374e-02,-2.775533311069011688e-02,-1.269936114549636841e-01,8.002442121505737305e-02,-3.642796352505683899e-02,-1.150706559419631958e-01
4.368462041020393372e-02,-8.543591201305389404e-02,8.567982167005538940e-02,8.141568303108215332e-02,-1.249849349260330200e-01,4.896944388747215271e-02,8.783072978258132935e-02,2.854843041859567165e-04,-1.605654135346412659e-02,-1.578018069267272949e-01
5.185742676258087158e-02,1.884219050407409668e-02,2.543461509048938751e-03,3.051440045237541199e-02,2.007928490638732910e-02,-1.149144116789102554e-02,-7.416824251413345337e-02,3.836487187072634697e-03,5.458576604723930359e-02,-6.112239882349967957e-02
3.355025872588157654e-02,3.235423937439918518e-02,6.208647415041923523e-02,2.998093375936150551e-03,9.928999096155166626e-02,5.694217979907989502e-02,-8.931593596935272217e-02,2.932196110486984253e-02,-9.391434490680694580e-02,-1.484030671417713165e-02
-4.134474694728851318e-02,-6.365642696619033813e-02,-1.826778799295425415e-02,-2.543737180531024933e-02,-7.068353891372680664e-02,9.434836357831954956e-02,2.313207369297742844e-03,-2.191144600510597229e-02,-8.108375966548919678e-02,3.538747876882553101e-02
-1.011360511183738708e-01,7.669708691537380219e-03,7.695514708757400513e-02,-8.158627152442932129e-02,6.094722077250480652e-02,4.544395580887794495e-02,-8.419571816921234131e-02,-6.906162016093730927e-03,1.018059812486171722e-02,5.710770841687917709e-03
5.290517583489418030e-02,-6.758198887109756470e-02,2.771009923890233040e-03,1.290550548583269119e-02,1.131957992911338806e-01,4.199416725896298885e-04,-6.273414939641952515e-02,1.218232885003089905e-01,7.027906924486160278e-02,-7.772895693778991699e-02
7.766448706388473511e-02,8.550083637237548828e-02,1.258836388587951660e-01,4.034162033349275589e-03,1.061675027012825012e-01,1.014908477663993835e-01,-9.632035344839096069e-02,3.753304108977317810e-02,2.582357078790664673e-02,-6.994044780731201172e-02
1.185372471809387207e-03,-3.377759456634521484e-02,-1.069526374340057373e-01,8.808296918869018555e-02,3.812693431973457336e-02,-2.736912667751312256e-02,-7.520032674074172974e-02,1.277055405080318451e-02,3.711229190230369568e-02,1.312732398509979248e-01
3.557515889406204224e-02,9.111889451742172241e-02,-4.989637807011604309e-02,-8.808436989784240723e-02,-8.266880363225936890e-02,2.861729636788368225e-02,5.415476858615875244e-02,3.445659205317497253e-02,-9.875040501356124878e-02,3.802556172013282776e-02
8.753422647714614868e-02,-1.218413487076759338e-01,1.081273108720779419e-01,2.471035905182361603e-02,-4.852788522839546204e-02,2.925149723887443542e-02,-9.409030526876449585e-02,2.242424711585044861e-02,1.239829733967781067e-01,6.539693474769592285e-02
1.000211224891245365e-03,3.168393298983573914e-02,-2.756117656826972961e-02,-3.205137560144066811e-03,-1.542546227574348450e-02,7.625161111354827881e-02,-6.132182106375694275e-02,1.135614700615406036e-02,-1.126683205366134644e-01,1.394817382097244263e-01
9.266030788421630859e-02,-1.041998863220214844e-01,-2.536140847951173782e-03,-5.415062606334686279e-02,-8.805213868618011475e-02,7.184230536222457886e-02,-7.128164172172546387e-03,-4.629086330533027649e-02,-8.874670416116714478e-02,1.186353489756584167e-01
9.742442518472671509e-02,-8.132065832614898682e-02,-1.395227946341037750e-02,2.855022065341472626e-02,-1.426766961812973022e-01,4.792249295860528946e-03,3.672903031110763550e-02,-3.809054195880889893e-02,-1.075176149606704712e-01,-9.467987343668937683e-03
2.337329834699630737e-02,-1.588735356926918030e-02,-6.761737912893295288e-02,-2.380231209099292755e-02,-8.789348602294921875e-02,-4.126999899744987488e-02,-6.836961954832077026e-02,1.605887152254581451e-02,3.716174885630607605e-02,6.813789904117584229e-02
-1.130278706550598145e-01,8.166573941707611084e-02,-3.679684922099113464e-02,-1.238053217530250549e-01,8.866742998361587524e-02,7.761950045824050903e-02,-1.487828232347965240e-02,-1.103100255131721497e-01,-8.313665539026260376e-02,7.434844225645065308e-02
4.371045529842376709e-02,-3.772689774632453918e-02,6.832774728536605835e-02,6.569564342498779297e-02,-4.621892422437667847e-02,-3.514869138598442078e-02,-4.658438637852668762e-02,4.927409440279006958e-02,7.252492941915988922e-03,6.536311656236648560e-02
-3.013879619538784027e-02,-1.972439000383019447e-03,-2.695756964385509491e-02,5.918269604444503784e-02,2.620422514155507088e-03,-1.641128584742546082e-02,9.887746721506118774e-02,1.792021095752716064e-02,1.425529718399047852e-01,7.781881093978881836e-02
5.963990464806556702e-02,6.511932611465454102e-02,-9.084492921829223633e-03,1.291002333164215088e-01,-6.844953447580337524e-02,-1.128638014197349548e-01,6.348800659179687500e-02,4.881101846694946289e-02,-3.021592274308204651e-02,-6.383163481950759888e-02
-3.922599554061889648e-02,-4.124656319618225098e-03,-8.557159453630447388e-02,-5.479530245065689087e-02,5.930349975824356079e-02,-5.077674984931945801e-02,-5.345026776194572449e-02,-9.752212464809417725e-02,1.024307757616043091e-01,7.010042667388916016e-02
2.471015974879264832e-02,7.632642984390258789e-02,5.826395354233682156e-04,3.774445503950119019e-02,-6.413024663925170898e-02,-7.651367783546447754e-02,-7.923286408185958862e-02,3.667831420898437500e-02,4.318237677216529846e-02,-1.043499112129211426e-01
-1.406988315284252167e-02,3.041918389499187469e-02,-9.265478700399398804e-02,-8.016749471426010132e-02,6.345526129007339478e-02,-1.186443269252777100e-01,5.974788591265678406e-02,-6.964690983295440674e-02,3.443879261612892151e-02,2.356278710067272186e-02
8.883302100002765656e-03,1.121739000082015991e-01,-4.552904516458511353e-02,-8.201760798692703247e-02,1.595654990524053574e-03,3.162704408168792725e-02,1.266323328018188477e-01,-9.035606868565082550e-03,-2.566155744716525078e-03,-6.785567104816436768e-02
4.666138440370559692e-02,6.299245357513427734e-02,-6.459020078182220459e-02,2.394728921353816986e-02,7.930428534746170044e-02,1.439089607447385788e-02,1.324944347143173218e-01,1.303247958421707153e-01,-6.744749844074249268e-02,-8.438449352979660034e-02
1.200195178389549255e-01,7.149716466665267944e-02,-1.048497706651687622e-01,8.834861963987350464e-02,-1.156293079257011414e-01,-7.201984524726867676e-03,-1.055754870176315308e-01,-6.243379041552543640e-02,2.727368474006652832e-02,1.413454264402389526e-01
-1.070937514305114746e-01,-2.108978107571601868e-02,4.521495476365089417e-02,1.545149385929107666e-01,-3.480948507785797119e-02,6.485821306705474854e-02,1.156472489237785339e-01,4.612895473837852478e-02,6.711775064468383789e-02,-6.324370950460433960e-02
-1.172476038336753845e-01,5.052613560110330582e-03,4.621817916631698608e-02,1.836959645152091980e-02,5.677247047424316406e-02,-7.330314815044403076e-02,-5.966740660369396210e-03,-9.404946863651275635e-02,6.480124592781066895e-02,4.287972301244735718e-02
-1.685853600502014160e-01,3.051869198679924011e-02,-1.004723832011222839e-01,1.977268047630786896e-02,-2.350676618516445160e-02,-1.024364680051803589e-01,-1.155914440751075745e-01,-1.646253615617752075e-01,1.593970209360122681e-01,-7.316790521144866943e-02
-1.060464903712272644e-01,5.333757959306240082e-03,1.181159615516662598e-01,2.550783567130565643e-02,3.591922298073768616e-02,1.090659759938716888e-03,3.729881346225738525e-02,-5.778558924794197083e-02,1.402447670698165894e-01,5.190276727080345154e-02
-5.549030378460884094e-02,-4.873139783740043640e-02,-3.156270831823348999e-02,2.701818570494651794e-02,1.174541115760803223e-01,1.472829375416040421e-02,-1.312197893857955933e-01,-1.674282480962574482e-03,1.317408680915832520e-01,-1.151991728693246841e-02
7.292558997869491577e-02,-9.608796238899230957e-02,-5.313015356659889221e-02,4.049679264426231384e-02,1.283241063356399536e-01,4.608881101012229919e-02,-4.809124395251274109e-02,-4.188445955514907837e-02,1.102542057633399963e-01,-1.201084405183792114e-01
-1.339231804013252258e-02,-1.044300198554992676e-01,-9.983963100239634514e-04,-1.884690113365650177e-02,5.402346607297658920e-03,-3.932451829314231873e-02,-4.479957278817892075e-03,-3.106638975441455841e-02,-3.246743604540824890e-02,-1.019886806607246399e-01
-2.963108383119106293e-02,6.948259472846984863e-02,-4.073645174503326416e-02,-9.122860431671142578e-02,1.194505468010902405e-01,1.503670066595077515e-01,-4.849094524979591370e-02,-1.311120837926864624e-01,-3.155026584863662720e-02,3.747421875596046448e-02
-2.198608592152595520e-02,1.129192933440208435e-01,1.108799129724502563e-01,-3.346365876495838165e-03,3.762839478440582752e-04,9.310201555490493774e-02,4.923701286315917969e-02,6.223597377538681030e-02,-4.283636808395385742e-03,-4.681923892349004745e-03
8.915067464113235474e-02,-4.759067669510841370e-02,-1.082608029246330261e-01,-4.851739108562469482e-02,7.760280370712280273e-02,9.741205722093582153e-02,6.559579819440841675e-02,8.575104922056198120e-02,2.072858065366744995e-02,-1.101863682270050049e-01
-6.350971758365631104e-02,-9.824871271848678589e-02,1.137570515275001526e-01,1.111673638224601746e-01,-7.060263305902481079e-03,1.651929225772619247e-03,1.222005188465118408e-01,-2.669342327862977982e-03,-1.895724982023239136e-02,-3.394024819135665894e-02
-8.660475164651870728e-02,9.115797281265258789e-02,1.145272552967071533e-01,-3.920905664563179016e-02,1.059982366859912872e-02,-7.328235357999801636e-02,1.203018948435783386e-01,-5.133644491434097290e-02,5.095058679580688477e-02,4.686434939503669739e-02
-3.981805220246315002e-02,-1.318659037351608276e-01,9.661764651536941528e-02,-1.093748956918716431e-01,2.959346584975719452e-02,1.048709675669670105e-01,-4.927426204085350037e-02,-1.556877605617046356e-02,-3.936702013015747070e-02,6.421365588903427124e-02
6.644152849912643433e-02,-1.392626017332077026e-01,8.246446400880813599e-02,1.475627422332763672e-01,8.386324346065521240e-02,-7.386284321546554565e-02,-8.677624166011810303e-02,-1.267335861921310425e-01,-3.289708495140075684e-02,-4.220981523394584656e-02
-7.901711016893386841e-02,3.001448512077331543e-02,-6.337661296129226685e-02,1.347154080867767334e-01,1.319094151258468628e-01,1.078750491142272949e-01,-1.449725590646266937e-02,-4.552674945443868637e-04,-1.102893352508544922e-01,3.892795369029045105e-02
9.826774895191192627e-02,-1.745329648256301880e-01,1.306262314319610596e-01,1.832523196935653687e-01,1.385887563228607178e-01,-9.796195477247238159e-02,-5.152612179517745972e-02,-1.125328764319419861e-01,1.129223182797431946e-01,1.163348034024238586e-01
-1.105167251080274582e-02,7.217144966125488281e-02,6.559741497039794922e-02,5.405195802450180054e-02,-9.921201504766941071e-03,-6.444582343101501465e-02,7.897616922855377197e-02,-1.400552690029144287e-01,5.523980781435966492e-02,-1.178621663711965084e-03
4.987386241555213928e-02,-2.748550474643707275e-02,1.566603407263755798e-02,-7.594928890466690063e-02,-7.896485924720764160e-02,1.086887195706367493e-01,-1.189887076616287231e-01,-5.787209141999483109e-03,3.262271732091903687e-02,3.715888038277626038e-02
-8.901113271713256836e-02,2.119555138051509857e-03,-1.064874976873397827e-02,1.247951984405517578e-01,4.704338684678077698e-02,-9.557364392094314098e-04,8.856869488954544067e-02,-1.016419194638729095e-02,7.612874358892440796e-02,9.864951483905315399e-03
5.550264939665794373e-02,1.024174392223358154e-01,8.673124015331268311e-02,1.331479251384735107e-01,4.503590241074562073e-02,2.796642296016216278e-02,4.165561869740486145e-02,4.408638924360275269e-02,2.922304905951023102e-02,-6.321640312671661377e-02
-4.879066348075866699e-02,-1.996878907084465027e-02,-8.261684328317642212e-02,1.540099550038576126e-02,-5.857456102967262268e-02,-8.570585399866104126e-02,-1.006440222263336182e-01,5.957039445638656616e-02,-1.249211505055427551e-01,8.238846436142921448e-03
-1.713158935308456421e-02,7.962474226951599121e-02,-2.335342764854431152e-02,7.840680330991744995e-02,9.731394052505493164e-02,-1.024378016591072083e-01,-7.322253286838531494e-02,-5.600304529070854187e-02,9.960661083459854126e-02,-8.466742932796478271e-02
5.183622986078262329e-02,-1.173070147633552551e-01,-1.863774843513965607e-02,-3.029290400445461273e-02,8.561334013938903809e-02,-8.733396232128143311e-02,9.024938195943832397e-02,-2.266744151711463928e-02,6.864294409751892090e-02,-7.068759202957153320e-02
-6.496769189834594727e-02,-1.415683422237634659e-03,-9.258455038070678711e-02,5.912787280976772308e-03,3.384757041931152344e-02,-5.517250671982765198e-02,5.447479337453842163e-02,-2.972981892526149750e-02,-2.621111087501049042e-02,1.097036004066467285e-01
-4.934426024556159973e-02,-1.192590966820716858e-01,-4.121885076165199280e-02,6.250136345624923706e-02,7.587324827909469604e-02,-7.812388986349105835e-02,1.671190746128559113e-02,2.823803201317787170e-02,7.156614959239959717e-02,-3.470528498291969299e-02
-1.133843958377838135e-01,-2.141802385449409485e-02,-1.015518531203269958e-01,-8.441235125064849854e-02,-6.415957212448120117e-02,-3.181236609816551208e-02,-8.512493222951889038e-02,-1.732045784592628479e-02,-3.063398040831089020e-02,3.591121360659599304e-02
-3.257752954959869385e-02,5.472802743315696716e-02,-1.131724864244461060e-01,2.621370926499366760e-02,-2.313457801938056946e-02,-1.335689797997474670e-02,8.583603799343109131e-02,1.369400322437286377e-01,3.349098190665245056e-02,-4.159671254456043243e-03
3.845720738172531128e-02,7.323679327964782715e-02,6.589827686548233032e-02,-6.785063445568084717e-02,-8.668947219848632812e-02,-1.177368834614753723e-01,-1.657138206064701080e-02,6.486157653853297234e-04,8.720336854457855225e-02,-3.202319145202636719e-02
-1.265474110841751099e-01,5.049707740545272827e-02,3.507832880131900311e-04,8.662094920873641968e-02,-2.934379316866397858e-02,7.099132239818572998e-02,-1.507696211338043213e-01,7.485354691743850708e-02,3.736816719174385071e-02,7.455559819936752319e-02
2.665153704583644867e-02,-2.983504533767700195e-02,3.302761167287826538e-02,-7.006829231977462769e-02,-6.800125539302825928e-02,1.036555320024490356e-01,4.055299982428550720e-02,-8.767546713352203369e-02,1.298486441373825073e-02,-6.522320676594972610e-03
-3.755114227533340454e-02,9.455325454473495483e-02,-2.777394466102123260e-02,2.623786032199859619e-02,-3.483157604932785034e-02,3.387141972780227661e-02,-4.554789140820503235e-02,-1.161209493875503540e-01,5.171374231576919556e-02,-1.327372640371322632e-01
-1.744802668690681458e-02,-1.041710972785949707e-01,5.127311870455741882e-02,8.028893172740936279e-02,7.252830266952514648e-02,8.746945112943649292e-02,-7.670760899782180786e-02,4.626464098691940308e-02,1.371396034955978394e-01,9.399051964282989502e-02
-2.371401293203234673e-03,-7.663344591856002808e-02,-5.284583941102027893e-02,-7.332917302846908569e-02,2.301457151770591736e-02,-8.417810499668121338e-02,-8.389647305011749268e-02,-3.686149045825004578e-02,2.875149622559547424e-02,1.761573739349842072e-02
4.577244818210601807e-02,-8.834151923656463623e-02,6.369876861572265625e-02,1.603117585182189941e-02,-8.800444751977920532e-02,8.291923999786376953e-02,1.179293841123580933e-01,-1.033831387758255005e-01,1.861958531662821770e-03,-7.379933446645736694e-02
